-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\5aa0d2255e57e35ff01a1b9510afdff4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8a2a462223987509f93583b08cc05bd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8a2a462223987509f93583b08cc05bd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\23840c1699a52a9cc4590ee65746d717\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\23840c1699a52a9cc4590ee65746d717\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\0d8928222e5b0c7686dcc89a8fc0dcd9\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\0d8928222e5b0c7686dcc89a8fc0dcd9\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\661be309c199e516da128fe080453319\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\661be309c199e516da128fe080453319\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\1ad2a1cdae84e0d72ee345733ec97323\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\1ad2a1cdae84e0d72ee345733ec97323\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d8f8a5040c219b5d325fedebbf30504\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d8f8a5040c219b5d325fedebbf30504\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\cf3207b8a876e54e6832aa6dc0450b7b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\cf3207b8a876e54e6832aa6dc0450b7b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\2c843b24c2fcaa7350541f837e0dbb94\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\2c843b24c2fcaa7350541f837e0dbb94\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\78e5f6d6575ec82e8e286e9b980236cc\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\78e5f6d6575ec82e8e286e9b980236cc\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\36cdbce924b13b7290e3988bf156977a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\36cdbce924b13b7290e3988bf156977a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\30a10c662840edc26f28757f3ec897a9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\30a10c662840edc26f28757f3ec897a9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\6af4e262796cf813d0fee9600a5ad30e\transformed\runtime-livedata-1.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\6af4e262796cf813d0fee9600a5ad30e\transformed\runtime-livedata-1.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\83b482a63103193277db7ae49a15e154\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\83b482a63103193277db7ae49a15e154\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\7b736cf61332970f0c406dc4f53d740d\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\7b736cf61332970f0c406dc4f53d740d\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.40] C:\Users\hp\.gradle\caches\8.10.2\transforms\bd7d60f4005bab3f00efec52942740d8\transformed\checkout-1.6.40\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.40] C:\Users\hp\.gradle\caches\8.10.2\transforms\bd7d60f4005bab3f00efec52942740d8\transformed\checkout-1.6.40\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\3397221c78bdef83fd97c3c3f5a54b59\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\3397221c78bdef83fd97c3c3f5a54b59\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb7c08e77e0e5e8092d6df504564f9d1\transformed\play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb7c08e77e0e5e8092d6df504564f9d1\transformed\play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\744994262d662e67f036df12f63c2776\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\744994262d662e67f036df12f63c2776\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e695f276bf9420f3aa6218586125a6b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e695f276bf9420f3aa6218586125a6b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7ed1624bcf59919a74ba6167c9276656\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7ed1624bcf59919a74ba6167c9276656\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce275ad06d7816a215e97f0d295e7ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce275ad06d7816a215e97f0d295e7ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5c85128f174a2291dcd975fac735a81\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5c85128f174a2291dcd975fac735a81\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\745241950f085684de7565e90eb8a8f3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\745241950f085684de7565e90eb8a8f3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3a8546fd0ec73cca1cc302e579c87eca\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3a8546fd0ec73cca1cc302e579c87eca\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\1fad0daf24a090ce97956b5417cb0909\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\1fad0daf24a090ce97956b5417cb0909\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hp\.gradle\caches\8.10.2\transforms\b9be3ae752fb36a139600de89bb19451\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hp\.gradle\caches\8.10.2\transforms\b9be3ae752fb36a139600de89bb19451\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85102e08aa41742f20766ecf5691b963\transformed\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85102e08aa41742f20766ecf5691b963\transformed\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\230070ca53c2b609be69979125b6c7f0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\230070ca53c2b609be69979125b6c7f0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\df841de8cc1e6c33f33a44590765f82c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\df841de8cc1e6c33f33a44590765f82c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e67d03ae5a9e65627c5adecfce37da1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e67d03ae5a9e65627c5adecfce37da1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\cf9fdc17672ee8472f4f48f97b35ed1a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\cf9fdc17672ee8472f4f48f97b35ed1a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f29afbc39be7ad7e74526be8b72153bc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f29afbc39be7ad7e74526be8b72153bc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\57df38969b375498723cee291f5e2381\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\57df38969b375498723cee291f5e2381\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\ee8fa1e577c4891e82b6a98501f25b71\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\ee8fa1e577c4891e82b6a98501f25b71\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a44991ddbe01dff8a5f5dc08651118ef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a44991ddbe01dff8a5f5dc08651118ef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3b60d5f1ac0c3552da2f97142666835\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3b60d5f1ac0c3552da2f97142666835\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\41ca027b383f18fa14606b5f54c79ec4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\41ca027b383f18fa14606b5f54c79ec4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
